"region"	"year"	Population
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1987"	283091
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1988"	284887
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1989"	288559
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1990"	291317
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1991"	294043
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1992"	295379
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1993"	297044
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1994"	297702
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1995"	296931
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1996"	295826
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1997"	294620
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1998"	293222
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"1999"	292086
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2000"	291437
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2001"	291181
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2002"	291044
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2003"	290675
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2004"	290892
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2005"	290329
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2006"	289836
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2007"	289565
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2008"	289211
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2009"	289298
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2010"	288970
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2011"	288560
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2012"	288653
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2013"	288458
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2014"	289544
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2015"	291646
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2016"	294872
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2017"	297591
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2018"	299792
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2019"	301181
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2020"	303045
"SKL06 tourism and travel industry municipalities (20 municipalities)"	"2021"	305588
"SKL07 manufacturing municipalities (54 municipalities)"	"1968"	912329
"SKL07 manufacturing municipalities (54 municipalities)"	"1969"	915185
"SKL07 manufacturing municipalities (54 municipalities)"	"1970"	917010
"SKL07 manufacturing municipalities (54 municipalities)"	"1971"	915420
"SKL07 manufacturing municipalities (54 municipalities)"	"1972"	911770
"SKL07 manufacturing municipalities (54 municipalities)"	"1973"	908776
"SKL07 manufacturing municipalities (54 municipalities)"	"1974"	908126
"SKL07 manufacturing municipalities (54 municipalities)"	"1975"	907064
"SKL07 manufacturing municipalities (54 municipalities)"	"1976"	906691
"SKL07 manufacturing municipalities (54 municipalities)"	"1977"	906201
"SKL07 manufacturing municipalities (54 municipalities)"	"1978"	903472
"SKL07 manufacturing municipalities (54 municipalities)"	"1979"	902424
"SKL07 manufacturing municipalities (54 municipalities)"	"1980"	901105
"SKL07 manufacturing municipalities (54 municipalities)"	"1981"	895743
"SKL07 manufacturing municipalities (54 municipalities)"	"1982"	889635
"SKL07 manufacturing municipalities (54 municipalities)"	"1983"	884344
"SKL07 manufacturing municipalities (54 municipalities)"	"1984"	878927
"SKL07 manufacturing municipalities (54 municipalities)"	"1985"	872905
"SKL07 manufacturing municipalities (54 municipalities)"	"1986"	868258
"SKL07 manufacturing municipalities (54 municipalities)"	"1987"	866264
"SKL07 manufacturing municipalities (54 municipalities)"	"1988"	866654
"SKL07 manufacturing municipalities (54 municipalities)"	"1989"	871800
"SKL07 manufacturing municipalities (54 municipalities)"	"1990"	874443
"SKL07 manufacturing municipalities (54 municipalities)"	"1991"	873972
"SKL07 manufacturing municipalities (54 municipalities)"	"1992"	870840
"SKL07 manufacturing municipalities (54 municipalities)"	"1993"	870965
"SKL07 manufacturing municipalities (54 municipalities)"	"1994"	869859
"SKL07 manufacturing municipalities (54 municipalities)"	"1995"	863468
"SKL07 manufacturing municipalities (54 municipalities)"	"1996"	855431
"SKL07 manufacturing municipalities (54 municipalities)"	"1997"	846956
"SKL07 manufacturing municipalities (54 municipalities)"	"1998"	839123
"SKL07 manufacturing municipalities (54 municipalities)"	"1999"	829988
"SKL07 manufacturing municipalities (54 municipalities)"	"2000"	823819
"SKL07 manufacturing municipalities (54 municipalities)"	"2001"	818489
"SKL07 manufacturing municipalities (54 municipalities)"	"2002"	815291
"SKL07 manufacturing municipalities (54 municipalities)"	"2003"	813828
"SKL07 manufacturing municipalities (54 municipalities)"	"2004"	811921
"SKL07 manufacturing municipalities (54 municipalities)"	"2005"	808677
"SKL07 manufacturing municipalities (54 municipalities)"	"2006"	806277
"SKL07 manufacturing municipalities (54 municipalities)"	"2007"	805386
"SKL07 manufacturing municipalities (54 municipalities)"	"2008"	803632
"SKL07 manufacturing municipalities (54 municipalities)"	"2009"	801309
"SKL07 manufacturing municipalities (54 municipalities)"	"2010"	799402
"SKL07 manufacturing municipalities (54 municipalities)"	"2011"	796927
"SKL07 manufacturing municipalities (54 municipalities)"	"2012"	795594
"SKL07 manufacturing municipalities (54 municipalities)"	"2013"	797765
"SKL07 manufacturing municipalities (54 municipalities)"	"2014"	803196
"SKL07 manufacturing municipalities (54 municipalities)"	"2015"	809721
"SKL07 manufacturing municipalities (54 municipalities)"	"2016"	821730
"SKL07 manufacturing municipalities (54 municipalities)"	"2017"	824057
"SKL07 manufacturing municipalities (54 municipalities)"	"2018"	826001
"SKL07 manufacturing municipalities (54 municipalities)"	"2019"	825338
"SKL07 manufacturing municipalities (54 municipalities)"	"2020"	822944
"SKL07 manufacturing municipalities (54 municipalities)"	"2021"	823364
"SKL08 sparsely populated municipalities (20 municipalities)"	"1968"	230830
"SKL08 sparsely populated municipalities (20 municipalities)"	"1969"	224734
"SKL08 sparsely populated municipalities (20 municipalities)"	"1970"	219887
"SKL08 sparsely populated municipalities (20 municipalities)"	"1971"	217467
"SKL08 sparsely populated municipalities (20 municipalities)"	"1972"	215696
"SKL08 sparsely populated municipalities (20 municipalities)"	"1973"	213432
"SKL08 sparsely populated municipalities (20 municipalities)"	"1974"	211303
"SKL08 sparsely populated municipalities (20 municipalities)"	"1975"	209885
"SKL08 sparsely populated municipalities (20 municipalities)"	"1976"	208784
"SKL08 sparsely populated municipalities (20 municipalities)"	"1977"	207843
"SKL08 sparsely populated municipalities (20 municipalities)"	"1978"	207231
"SKL08 sparsely populated municipalities (20 municipalities)"	"1979"	206881
"SKL08 sparsely populated municipalities (20 municipalities)"	"1980"	206737
"SKL08 sparsely populated municipalities (20 municipalities)"	"1981"	206046
"SKL08 sparsely populated municipalities (20 municipalities)"	"1982"	204982
"SKL08 sparsely populated municipalities (20 municipalities)"	"1983"	203837
"SKL08 sparsely populated municipalities (20 municipalities)"	"1984"	202796
"SKL08 sparsely populated municipalities (20 municipalities)"	"1985"	201011
"SKL08 sparsely populated municipalities (20 municipalities)"	"1986"	199396
"SKL08 sparsely populated municipalities (20 municipalities)"	"1987"	198218
"SKL08 sparsely populated municipalities (20 municipalities)"	"1988"	198210
"SKL08 sparsely populated municipalities (20 municipalities)"	"1989"	198509
"SKL08 sparsely populated municipalities (20 municipalities)"	"1990"	198853
"SKL08 sparsely populated municipalities (20 municipalities)"	"1991"	198353
"SKL08 sparsely populated municipalities (20 municipalities)"	"1992"	196959
"SKL08 sparsely populated municipalities (20 municipalities)"	"1993"	196615
"SKL08 sparsely populated municipalities (20 municipalities)"	"1994"	195079
"SKL08 sparsely populated municipalities (20 municipalities)"	"1995"	192458
"SKL08 sparsely populated municipalities (20 municipalities)"	"1996"	190319
"SKL08 sparsely populated municipalities (20 municipalities)"	"1997"	187945
"SKL08 sparsely populated municipalities (20 municipalities)"	"1998"	185499
"SKL08 sparsely populated municipalities (20 municipalities)"	"1999"	182900
"SKL08 sparsely populated municipalities (20 municipalities)"	"2000"	180250
"SKL08 sparsely populated municipalities (20 municipalities)"	"2001"	177700
"SKL08 sparsely populated municipalities (20 municipalities)"	"2002"	175967
"SKL08 sparsely populated municipalities (20 municipalities)"	"2003"	174695
"SKL08 sparsely populated municipalities (20 municipalities)"	"2004"	172974
"SKL08 sparsely populated municipalities (20 municipalities)"	"2005"	171271
"SKL08 sparsely populated municipalities (20 municipalities)"	"2006"	170166
"SKL08 sparsely populated municipalities (20 municipalities)"	"2007"	168837
"SKL08 sparsely populated municipalities (20 municipalities)"	"2008"	167353
"SKL08 sparsely populated municipalities (20 municipalities)"	"2009"	165636
"SKL08 sparsely populated municipalities (20 municipalities)"	"2010"	164461
"SKL08 sparsely populated municipalities (20 municipalities)"	"2011"	163025
"SKL08 sparsely populated municipalities (20 municipalities)"	"2012"	161809
"SKL08 sparsely populated municipalities (20 municipalities)"	"2013"	160919
"SKL08 sparsely populated municipalities (20 municipalities)"	"2014"	160598
"SKL08 sparsely populated municipalities (20 municipalities)"	"2015"	160210
"SKL08 sparsely populated municipalities (20 municipalities)"	"2016"	160995
"SKL08 sparsely populated municipalities (20 municipalities)"	"2017"	160212
"SKL08 sparsely populated municipalities (20 municipalities)"	"2018"	159386
"SKL08 sparsely populated municipalities (20 municipalities)"	"2019"	158303
"SKL08 sparsely populated municipalities (20 municipalities)"	"2020"	157031
"SKL08 sparsely populated municipalities (20 municipalities)"	"2021"	156759
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1968"	823684
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1969"	829191
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1970"	832227
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1971"	832329
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1972"	833519
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1973"	835055
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1974"	837427
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1975"	839210
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1976"	839763
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1977"	840329
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1978"	841246
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1979"	842779
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1980"	843706
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1981"	842200
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1982"	840731
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1983"	838346
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1984"	836180
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1985"	833203
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1986"	832596
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1987"	833804
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1988"	836808
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1989"	843089
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1990"	849938
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1991"	855002
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1992"	856248
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1993"	858004
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1994"	862216
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1995"	859856
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1996"	855512
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1997"	850781
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1998"	845470
"SKL09 municipalities in densely populated regions (35 municipalities)"	"1999"	840193
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2000"	837213
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2001"	835977
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2002"	836704
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2003"	838169
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2004"	839475
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2005"	839919
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2006"	841610
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2007"	843805
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2008"	844900
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2009"	846404
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2010"	847771
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2011"	848316
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2012"	848962
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2013"	853839
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2014"	860546
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2015"	868451
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2016"	880657
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2017"	888096
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2018"	893437
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2019"	897528
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2020"	899537
"SKL09 municipalities in densely populated regions (35 municipalities)"	"2021"	904024
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1968"	346005
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1969"	343157
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1970"	342276
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1971"	343225
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1972"	343694
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1973"	343717
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1974"	345284
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1975"	346936
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1976"	347911
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1977"	349043
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1978"	349694
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1979"	350893
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1980"	351941
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1981"	351484
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1982"	350958
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1983"	349553
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1984"	348371
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1985"	346474
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1986"	345032
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1987"	344540
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1988"	344929
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1989"	347308
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1990"	349054
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1991"	350851
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1992"	351567
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1993"	351636
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1994"	351568
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1995"	348634
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1996"	345504
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1997"	341693
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1998"	338476
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"1999"	335105
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2000"	332070
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2001"	329519
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2002"	327908
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2003"	327284
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2004"	326615
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2005"	325501
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2006"	324676
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2007"	323402
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2008"	322027
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2009"	320450
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2010"	319544
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2011"	318577
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2012"	317884
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2013"	318300
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2014"	319104
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2015"	320142
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2016"	322422
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2017"	322645
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2018"	321628
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2019"	321273
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2020"	320342
"SKL10 municipalities in sparsely populated regions (16 municipalities)"	"2021"	320193
